0.096,	0.001995, 0.1	,	100	,	0.12,,,,,,,,,,
0.2	,	0.00457,  0.1	,	100	,	0.36,,,,,,,,,,
0.036,	0.001548, 0.1	,	100	,	0.094,,,,,,,,,,
0.05,	0.00138,  0.1	,	100	,	0.092,,,,,,,,,,
0.16,	0.000871, 0.1	,	100	,	0.22,,,,,,,,,,
0.075,	0.000195, 0.1	,	100	,	0.102,,,,,,,,,,
0.14,	0.0006918,0.1,		100,		0.20,,,,,,,,,,
0.096,	0.001445, 0.1	,	100	,	0.12,,,,,,,,,,
0.14,	0.0003715,0.1,		100,		0.20,,,,,,,,,,
0.18,	0.00513,  0.1	,	100	,	0.24,,,,,,,,,,
0.096,	0.0008128,0.1,		100,		0.12,,,,,,,,,,
0.2	,	0.003715, 0.1	,	100	,	0.36,,,,,,,,,,
0.18,	0.0025704,0.1,		100,		0.24,,,,,,,,,,
0.16,	0.00363,  0.1	,	100	,	0.22,,,,,,,,,,
0.096,	0.00324,  0.1	,	100	,	0.12,,,,,,,,,,
0.2	,	0.004168, 0.1	,	100	,	0.36,,,,,,,,,,
0.058,	0.001,    0.1	,	100	,	0.092,,,,,,,,,,
0.16,	0.00832,  0.1	,	100	,	0.22,,,,,,,,,,
0.05,	0.002138, 0.1	,	100	,	0.092,,,,,,,,,,
0.072,	0.0001778,0.1,		100,		0.098,,,,,,,,,,
0.12,	0.0000382,0.1,		100	,	0.17,,,,,,,,,,
0.1	,	0.15E-3,  0.1	,	100 ,	0.15	,,,,,,,,,,
0.07,	0.33E-3,  0.1	,	100	,	0.095,,,,,,,,,,
0.1	,	0.8E-3,0.1,	100	,	0.15,,,,,,,,,,
0.03,	0.77E-3,0.1,	100	,	0.096,,,,,,,,,,
0.1	,	0.15E-3,  0.1	,	100	,	0.15,,,,,,,,,,
0.07,	0.27E-3,0.1,	100	,	0.095,,,,,,,,,,
0.1	,	1E-3,0.1,	100	,	0.15,,,,,,,,,,
0.06,	0.15E-3,  0.1	,	100	,	0.092,,,,,,,,,,
0.05,	0.15E-3,0.1,	100	,	0.092,,,,,,,,,,
0.04,	0.21E-3,  0.1	,	100	,	0.093,,,,,,,,,,
0.06,	0.09E-3,  0.1	,	100	,	0.092,,,,,,,,,,
0.11,	1.43E-3,  0.1	,	22	,	0.15,,,,,,,,,,
